,,Carbon Reporting Form For Projects,,,,,,,
,,,,,,Grand Total Emissions (kg CO2e),,,0
,,,,,,,,,
,Source,Vehicle/Machinery type,Unit,Usage / Quantity,Comments (if any),Emission Factor (kg CO2e/unit),Emission Factor (kg CO2e/unit),,Total Emissions (kg CO2e)
,"Transport- by Car (travel by car, van, suv, ute, 4wd)",,,,,,,,
,,Petrol,km,,,0.2520,0.192,0.239,0
,,Diesel,km,,,0.2680,0.171,0.267,0
,,Petrol Hybrid,km,,,0.1990,0.13,0.132,0
,,Diesel Hybrid,km,,,0.2410,0.12,0.14,0
,,PHEV (Petrol),km,,,n/a,0.056,0.13,
,,PHEV (Diesel),km,,,n/a,0.05,0.15,
,,Electric,km,,,0.0200,0.03,0.021,0
,,,,,,,,,
,Road Freight- Light Commercial Vehicles (vehicle that has a gross vehicle mass not exceeding 3.5 tonnes),,,,,,,,
,,Petrol,km,,,0.317,0.192,0.258,0
,,Diesel,km,,,0.298,0.171,0.298,0
,,Petrol Hybrid,km,,,0.25,0.13,0.141,0
,,Diesel Hybrid,km,,,0.267,0.12,0.15,0
,,,,,,,,,
,Road Freight- Heavy Goods Vehicles (vehicle that has a gross vehicle mass more than 3.5 tonnes),,,,,,,,
,,Heavy Goods Vehicles- Diesel,km,,,0.482,0.655,0.54,0
,,Heavy Goods Vehicles- Hybrid,km,,,0.389,0.55,0.28,0
,,,,,,,,,
,Road Freight- Heavy Trucks,,,,,,,,
,,Long-haul heavy truck,tkm,,,0.105,0.105,0.12,0
,,Urban Delivery heavy truck,tkm,,,0.390,0.192,0.15,0
,,All trucks,tkm,,,0.135,0.18,0.13,0
,,,,,,,,,
,Machinery & Equipment- Fuel,,,,,,,,
,,Diesel,L,,,,2.68,2.67,0
,,Petrol- Regular,L,,,,2.31,2.31,0
,,Petrol- Premium,L,,,,2.34,2.35,0
,,Biofuel,L,,,,0.5,1.81,0
,,,,,,,,,
,Water Usage,,,,,,,,
,,Mains supply,m3,,,,0.344,0.276,0
,,Recycled water,m3,,,,0.23,0.2,0
,,Transported water,m3,,Distance to the water source?,,0.3,0.3,0
,,Harvested,m3,,,,0.02,0.1,0
,,,,,,,,,
,Electricity Usage,,,,,,,,
,,Power Usage,KwH,,Electricity usage from the mains grid for the project.,,0.475,0.123,0
,,,,,,,,,
,Notes:,,,,,,,,
,a),The contractors are required to complete the table above and submit it to the project manager at the completion of the project and copy to [email],,,,,,,
,b),"For reporting purposes Contractors are required to provide quantities (e.g. freight distance, weight of material disposed of etc). Lump sum cost items (i.e without quantities) will be rejected and the Contractor will be required to re-submit their report.",,,,,,,
,c),The grey shaded cells are to be completed by the Contractor and yellow shaded cells are to be completed by the Project Manager (AC).,,,,,,,
,d),Only the usage for the project purpose is to be reported. Fields that are not applicable can be left blank.,,,,,,,
,e),"The tonnes-kilometre (tkm), is calculated by multiplying the mass transported (in tonnes) by distance travelled (in km)",,,,,,,
,f),"Once completed, the project manager should email this report to [email].",,,,,,,
,,,,,,,,,
,Explanation of Calculation:,,,,,,,,
,"To calculate the total emissions for each entry, multiply the ""Usage / Quantity"" by the ""Emission Factor (kg CO2e/unit)"":",,,,,,,,
,,,,,,,,,
,Total Emissions (kg CO2e) = Usage / Quantity * Emission Factor (kg CO2e/unit),,,,,,,,
,,,,,,,,,
,For example:,,,,,,,,
,,,,,,,,,
,"If a petrol car travels 1000 km, with an emission factor of 0.2520 kg CO2e/km:",,,,,,,,
,Total Emissions = 1000 km * 0.2520 kg CO2e/km = 252 kg CO2e,,,,,,,,
,These emission factors are sourced from the Ministry for the Environment's 2023 guide for New Zealand​ (Ministry for the Environment)​​ (McHugh & Shaw)​.,,,,,,,,